region_code,sgg_name,sido,RAI,Econ,Demo,Infra,Serv,net_rate,Rank
41110,수원시,경기도,1.175233602336232,1.5866918323392518,0.42750114699806263,1.7551001412820098,0.6619898316848387,-1.9567987987033466,1
41590,화성시,경기도,1.1136206154567487,2.245580923834898,-0.11140549028432901,1.9184415941921926,0.13247588998926368,45.255203028051405,2
11110,종로구,서울특별시,1.101363931581868,0.7429406094360952,0.4328436182158105,0.4986922968158412,2.990518527131623,-7.364474956918479,3
41460,용인시,경기도,1.0760859423216191,1.342697359111176,0.07824662141004221,1.912338137062386,0.5204105059971272,10.234166283017935,4
11680,강남구,서울특별시,1.029684638372847,1.798358552498968,0.6527843539632119,1.087020193508089,0.6886105958144381,-2.4841002271805976,5
41130,성남시,경기도,0.9639814501003724,1.6862139658399218,0.35166548476040294,1.4605127502901256,0.19938147203760342,-8.637580905713257,6
41280,고양시,경기도,0.9629073266827379,1.1983324353847928,0.2058246535540808,1.6383141970984179,0.45025659508095084,3.5860653345243105,7
11710,송파구,서울특별시,0.8206800171332908,0.9711394659395896,0.9298833884515483,1.2271859489087742,-0.046426869241811955,-2.8850146031721566,8
41190,부천시,경기도,0.7505691414187051,0.884310169566354,0.703662184877346,1.0261420744110035,0.2552694344260986,-12.875438609964341,9
44130,천안시,충청남도,0.7178548181428516,1.064920690143761,0.025417674680105928,1.1114651391125567,0.49540998431589783,6.214492757415803,10
11650,서초구,서울특별시,0.6858508025712896,1.3150827104209504,0.430012711009777,0.9514069575225312,0.011360180882476978,-12.253195402649569,11
11140,중구,서울특별시,0.670278023041217,1.374389835501355,0.3041568293810685,0.6596383553568709,0.47757134390031786,-1.671879962115059,12
41270,안산시,경기도,0.6677626213841862,1.0136511525346976,0.16732395273406536,1.022183858908658,0.32044626924768765,-14.107621194041474,13
11560,영등포구,서울특별시,0.6671902788071974,1.0139393272749089,0.8693053390111289,0.8533287738361344,-0.10207618514951172,0.0828179020578006,14
43110,청주시,충청북도,0.6488461482696614,1.0322303308775145,0.08689137510965975,0.7939733565690951,0.6605771915651053,2.080454045882927,15
28110,중구,인천광역시,0.6446596104922833,1.374389835501355,0.21634878621667558,0.6554621300309015,0.45832098056746534,45.10301741306497,16
11620,관악구,서울특별시,0.6351523970416426,-0.03379916017073765,1.1143374684581195,1.287732057647339,-0.3204748746201661,-5.889946575659843,17
41390,시흥시,경기도,0.6183031746406342,1.0549816077411651,0.01991094318097192,1.2128489720930262,-0.08414014709344109,27.83687528297972,18
11230,동대문구,서울특별시,0.6182978147067303,0.05337437549853508,1.2357008893390737,0.9087188477665495,0.013566571559537173,-3.6144084743618214,19
11530,구로구,서울특별시,0.610657634841823,0.3155033785838831,0.9720272596935745,0.8857250593725294,0.06285154828035015,-10.12381479237429,20
41360,남양주시,경기도,0.5937125150198074,0.38576098099061373,0.0463891923849665,1.3054013387827017,0.17617591935448565,12.483627904302272,21
11440,마포구,서울특별시,0.5901520320914754,0.6031887151541273,0.8523129637554274,1.0282260827294203,-0.365300615897451,-5.8180090759476,22
11590,동작구,서울특별시,0.5694592692382029,0.05781177992664382,1.2460578850698965,1.0583691557587278,-0.4481420635616243,-7.974545026064655,23
41220,평택시,경기도,0.5680049013635895,0.943561698207143,0.07243057398238116,1.1975431956868239,-0.24064876352242281,28.112853848563997,24
41480,파주시,경기도,0.5641724323223978,0.5068197458753054,0.045530667060059045,0.9733719640445222,0.4731339201855914,20.972152192171365,25
41170,안양시,경기도,0.5478747409817403,0.7484845736043662,0.4632880347406081,0.8738239515345818,-0.04370590554764836,-10.43128094305868,26
11740,강동구,서울특별시,0.5430602520003565,0.269391715052023,0.8724137275855245,0.9997422243322607,-0.2764274837934687,8.081838900147803,27
11215,광진구,서울특별시,0.5368776483475612,0.12988488070946042,1.0832147228063436,0.905992304559028,-0.24939179369377137,-8.93185107739567,28
11290,성북구,서울특별시,0.5301031548157555,-0.16088499562072045,0.890660182020092,1.0070346285471237,-0.015702955119520693,-6.495941834624272,29
41570,김포시,경기도,0.5204850961112724,0.6963368458399908,0.029106062281540154,1.2517076327166925,-0.2914047289037675,32.637751433597884,30
11200,성동구,서울특별시,0.5187258202643891,0.36887826418451936,0.9020441750971933,0.882751434654287,-0.3074125005646058,-11.956985773595108,31
28260,서구,인천광역시,0.5153660186978132,-0.728410392186932,0.3498452795737979,1.206521817837842,0.5913248316852916,23.98565325033923,32
11500,강서구,서울특별시,0.512180240800697,0.34166497140926616,0.37597773925783373,1.2318920314409065,-0.3495090749768879,-9.10258688617456,33
52110,전주시,전북특별자치도,0.5116248572806159,0.5058148793994026,0.07418534210932654,0.6381886953391488,0.7443336040550932,-2.499111525437598,34
30140,중구,대전광역시,0.5049094424153638,1.374389835501355,0.2510019171368083,0.11833449101585833,0.6607687956654273,-11.116658319143614,35
41610,광주시,경기도,0.492245609495084,0.7169443475336296,0.02511305540113678,1.1339661181465832,-0.24187711294572886,21.97160055754702,36
11470,양천구,서울특별시,0.48305715555497203,0.12145920057396967,1.1413621272627443,0.6630617163591451,-0.15164902559820198,-12.474958407139118,37
11410,서대문구,서울특별시,0.4809391535140001,-0.10504143467605202,0.929470261794855,0.8789115013522464,-0.11111774375535226,-2.3866943891490546,38
11545,금천구,서울특별시,0.4784908348322477,0.3438731279299524,0.9652733444537798,0.6859938639667119,-0.21474838686098086,-4.497972840109209,39
44200,아산시,충청남도,0.455512170588641,0.559250007239918,0.02134659110882995,0.7676198521219593,0.30500309172581797,18.171434334819253,40
11380,은평구,서울특별시,0.44910678202879684,-0.11617137882881252,0.791337855678661,1.0202115767731226,-0.3281342871000057,-6.029825796907236,41
11260,중랑구,서울특별시,0.4443952730472578,-0.020697542523808968,1.0372670907985253,0.9018626692822097,-0.47949027764954866,-8.61604271967369,42
30170,서구,대전광역시,0.4418893612004967,-0.728410392186932,0.4100254906964617,0.7786780208670201,0.8855408333998748,-9.5832629349473,43
36110,세종시,세종특별자치시,0.43643433234836615,0.845798766579465,-0.09243949775562314,1.047533217318563,-0.3379258313370104,50.75163394774427,44
41450,하남시,경기도,0.43043764941417006,0.6200845633046251,0.13803714355667335,1.1701195136972202,-0.6001342988565069,50.573215443605015,45
41150,의정부시,경기도,0.42262876956041623,-0.07556198749980694,0.3002288083927044,1.042255585958781,-0.03130363394131043,7.829883008291965,46
28237,부평구,인천광역시,0.4202653739480217,0.10350216594000022,0.7536020125117688,0.8084772808544248,-0.2607255823475043,-13.356408125773804,47
30200,유성구,대전광역시,0.41665102361655243,0.3179035696816071,-0.0205682285205011,1.0342433761477083,-0.04831359648673687,5.371092699639938,48
28200,남동구,인천광역시,0.40958428246084266,0.3250887688486573,0.41196381385597974,0.9316013813924761,-0.3457326465276211,-10.924955155955423,49
11350,노원구,서울특별시,0.4092237870649965,-0.1729040745011134,0.6989938249213257,0.6167354458646868,0.26862427321369775,-16.778276676184536,50
11170,용산구,서울특별시,0.3954897134571039,0.4778176646002673,0.6110016116157003,0.5787919501345101,-0.16950333106080823,-11.917073005690884,51
28185,연수구,인천광역시,0.38699463070843737,0.26510586247853585,0.19004331669836347,1.0629283553154694,-0.3856800225554688,21.677603537293216,52
41370,오산시,경기도,0.38254265809455446,0.2029973122333018,0.11311627725518295,0.8979768479919024,-0.020518846346741955,15.285327068978347,53
48250,김해시,경상남도,0.36018698267655613,0.6290955184918302,-0.011217763876150755,0.37445476127226274,0.48385835990350945,-0.006153511646683318,54
28177,미추홀구,인천광역시,0.3510290609940315,-0.054966684962241164,0.8027656562770901,0.7411586998964423,-0.37673311408977933,-0.23256658410633488,55
41550,안성시,경기도,0.3398823478944326,0.2893272331567731,0.019325610072345335,0.5729836824874835,0.32693825056099374,9.41200405514122,56
41500,이천시,경기도,0.3366235897268341,0.7636526238438874,0.07764390882508415,0.6033410177792998,-0.17382731802432677,7.057942513967158,57
41630,양주시,경기도,0.3275155975724169,-0.12062710439617852,0.030895165933925182,0.9222286357625251,0.042570583258634276,42.1759743796438,58
50110,제주시,제주특별자치도,0.321469500186701,0.6639859723991344,0.03147849643664163,-0.19814864753685385,1.146080203514305,4.232753288801359,59
41410,군포시,경기도,0.31568459961962836,0.08286867969877831,0.3593092414200346,0.6911681667005252,-0.1300183773873045,-14.866782660385399,60
31110,중구,울산광역시,0.31449003464586633,1.374389835501355,0.2076358624695371,-0.135467287510923,0.27315088817275457,-19.14734817260071,61
41310,구리시,경기도,0.3024119488450241,0.005969536127988055,0.2775054972718935,0.768725926104167,-0.16801122446478473,-4.4762584061123745,62
11320,도봉구,서울특별시,0.3006538076446778,-0.2729505149061206,0.7216073632204467,0.5711505100262779,-0.0739500835694172,-14.605579682393259,63
27110,중구,대구광역시,0.2849262522392765,1.374389835501355,0.2324901940768943,-0.08653703056598949,0.04319934501428401,26.085989495427107,64
27290,달서구,대구광역시,0.26992892561832527,0.2707738918507062,0.41366279469991313,0.5358675856253163,-0.28935004878331455,-14.857164899048787,65
29140,서구,광주광역시,0.2542519918972927,-0.728410392186932,0.28719513811321756,0.32006409656125245,0.9097472336577681,-12.039404178994825,66
51110,춘천시,강원특별자치도,0.2530993784608181,-0.15436149591320397,0.05753992192900301,0.46645363304508514,0.43652784547760254,4.398602677513547,67
11305,강북구,서울특별시,0.2516506610379667,-0.36030910736780497,0.6223029142297667,0.6713462364607867,-0.2776196102772858,-13.634590208211293,68
41210,광명시,경기도,0.247699007239913,0.1169843123840468,0.35791442477350627,0.49099500409808056,-0.13732026455063023,-25.826520321332524,69
51130,원주시,강원특별자치도,0.2419271195387585,0.02735112315374726,0.04274809746543837,0.49959771827271315,0.20389247615473122,9.453341132573206,70
43770,음성군,충청북도,0.2102717057586191,0.28560179596688384,-0.11281083215907528,0.3162642765159166,0.29835552287948525,-3.1773797297564492,71
29200,광산구,광주광역시,0.20943965640297518,0.22326705891692386,-0.047282518067156304,0.544228168409721,-0.07759727237543393,-5.307139444897458,72
41430,의왕시,경기도,0.20799055789754733,-0.02039268409316889,0.17785531439931343,0.7064436442031827,-0.362671854113055,-2.8685613288257126,73
44270,당진시,충청남도,0.20050932726277743,0.4420652881018728,-0.049542443157324666,0.4428515606075104,-0.1309918961764445,5.075824036718296,74
26110,중구,부산광역시,0.19995787344649646,1.374389835501355,0.019203303130875805,-0.614620626576187,0.7120302436344257,-13.137104685346134,75
28245,계양구,인천광역시,0.19182800667626698,-0.14409078014974597,0.3052838465474159,0.5366643367983819,-0.19084138159119718,-19.713388478169712,76
47190,구미시,경상북도,0.14570115091436509,0.5364601372187993,-0.09502094588610377,0.19516790458370153,-0.011683683102432497,-6.4851692887225605,77
44210,서산시,충청남도,0.139320297239524,0.24237244388827003,-0.022236958209173735,0.390221818051408,-0.18053045266419712,3.5199552924820727,78
48330,양산시,경상남도,0.13928018292973204,0.1392343011826483,0.0027077984235144865,0.3136647870280884,-0.0016122753569606293,13.990998527917949,79
41250,동두천시,경기도,0.09620936603929378,-0.8882278579320559,-0.006751157919991712,0.4744439911687203,0.39444663174531036,-9.13132755473665,80
26230,부산진구,부산광역시,0.0935826992906611,0.03980836164795165,0.638333769954369,0.03899215318255643,-0.30912448113781377,-2.5693763934011145,81
50130,서귀포시,제주특별자치도,0.08444427738694911,0.3678028906230109,-0.078066641231884,-0.5266825398984976,0.9761446665806228,10.22399281224058,82
41650,포천시,경기도,0.07893450038683086,0.07406139037343802,-0.03285217488913962,0.0691447384080317,0.20739691662352278,-6.19861404293157,83
27260,수성구,대구광역시,0.07248071935650095,0.006612636581900283,0.23117834676539012,0.3332041957357897,-0.4394931242798164,-8.784543629237833,84
47110,포항시,경상북도,0.07235123309967159,0.3696508072648934,-0.018250724187684864,-0.06310187921805133,0.13448500041763564,-4.624100561855863,85
30110,동구,대전광역시,0.06605277891748966,-0.49293478380770994,0.18081587587680548,0.18920424588396453,0.2103693897321669,-5.670683151567831,86
41670,여주시,경기도,0.06464331449322906,-0.13089204622564063,-0.09929377355046941,0.17686082180367463,0.205637639945502,8.045197660026027,87
43750,진천군,충청북도,0.06306947168922152,0.34086406499779076,-0.006614794026243926,0.14025458791681028,-0.21395082618477995,26.839897736951453,88
28720,옹진군,인천광역시,0.05965286091539894,-0.23326195370378894,-0.0973101986407174,0.1422485831422981,0.3188297978790179,-2.4444168792270924,89
28140,동구,인천광역시,0.043220281930759066,-0.49293478380770994,-0.062224938114616594,0.18699690798468072,0.35171279836848207,-19.216418605699587,90
30230,대덕구,대전광역시,0.03345024110670392,-0.25256328959055097,0.15305888797638947,0.1316822215177509,-0.0075495610256759976,-15.571799029607257,91
29170,북구,광주광역시,0.030562485919400244,-0.5318462523834598,0.2470269359367395,0.348126836641391,-0.22743207691824538,-4.307257020921622,92
46110,목포시,전라남도,0.015934932070643993,-0.3361066007147715,0.1660068052059497,-0.0779474318128316,0.3005091068276564,-12.56231828282009,93
27230,북구,대구광역시,0.01292802879260093,-0.5318462523834598,0.22655054536485475,0.41867039086994207,-0.3951753076375575,-7.308738846318626,94
41820,가평군,경기도,0.012198602273229033,-0.3795290919567168,-0.21765094611532348,0.3843009119231572,-0.0332387276179307,7.560015047992623,95
27140,동구,대구광역시,0.011966718762945895,-0.49293478380770994,0.22021513308929958,0.2867842525578822,-0.2170750408190637,-1.0109208733636215,96
26440,강서구,부산광역시,0.0010924897827932142,0.34166497140926616,-0.006382414075797418,0.13882293903962842,-0.4824344805636409,27.641064759654082,97
46150,순천시,전라남도,-0.0021684019803263153,-0.04438406453276125,0.038349043577276025,-0.155629135163417,0.23362328764047585,-0.16898130819980378,98
27710,달성군,대구광역시,-0.008265025950860231,0.17201910374316584,-1.3586455445959919e-05,0.33762640465291105,-0.70548734976318,16.288577298797097,99
52140,익산시,전북특별자치도,-0.010768569627099737,-0.3593884062096231,0.008580920765430692,-0.16928637808466546,0.5003380668989876,-10.333779915861,100
26350,해운대구,부산광역시,-0.011976550210722726,0.09295773087814549,0.31680197788572323,-0.046355604822586244,-0.36339023416402183,-11.506623665118571,101
31710,울주군,울산광역시,-0.0123653521871599,0.23851032953372575,-0.012905586570000393,0.07041739392194166,-0.34402444083090317,0.10237693099576109,102
41290,과천시,경기도,-0.014390724971448974,-0.20821569936707784,0.12404383415950467,0.2766015865923446,-0.4511659767141662,31.87063692206077,103
51150,강릉시,강원특별자치도,-0.03003377848644739,-0.2881265776071024,-0.06390848467894149,-0.15149581399335876,0.40187105617657676,0.8581574884462941,104
43130,충주시,충청북도,-0.03384607686843805,-0.10322751904107785,-0.037550054026455094,-0.009905543157536027,-0.012022332169437381,3.3610015657181624,105
27170,서구,대구광역시,-0.03544469717474248,-0.728410392186932,0.08568311845850776,-0.3353576665625124,0.8759186561027287,-19.33652555601194,106
44150,공주시,충청남도,-0.04446426129180825,-0.37056828631092553,-0.17748221946610393,-0.12238087855457419,0.4705078534805439,-2.6078722029959374,107
26260,동래구,부산광역시,-0.057461614384906136,-0.21621710870191418,0.6955636903387384,-0.07605813718430807,-0.6356030081211339,2.8210168593143696,108
44250,계룡시,충청남도,-0.06618212870365407,-0.805701857929131,-0.055881293258174126,0.4823401651609498,-0.343542675513413,10.29321096898409,109
31140,남구,울산광역시,-0.06778481210496312,-0.3393479102440383,0.30850097820582717,0.04294563971497161,-0.3906804529143063,-14.660431931651303,110
41830,양평군,경기도,-0.07226312508652917,-0.4714773450300784,-0.2577689314090462,0.33147505763735147,-0.20472397065688705,21.461208092463554,111
47850,칠곡군,경상북도,-0.07249561670825323,-0.11504764065911033,-0.03648105832244894,-0.18647514842446958,0.10586759213472628,-14.781413438012587,112
43745,증평군,충청북도,-0.07437924688881553,-0.3776583019339877,0.03482473782181482,0.19810865529639918,-0.36538761152011645,0.3597305738368357,113
48170,진주시,경상남도,-0.07685597341917541,-0.04807641955260003,0.04461852960341811,-0.32107311368711056,0.16547481128969815,-1.3972682871913944,114
51720,홍천군,강원특별자치도,-0.08119546898804561,-0.12834334190524946,-0.2557320634822438,0.02837382462355369,-0.045158048132213184,0.9238752394974005,115
