region_code,sgg_name,sido,RAI,Econ,Demo,Infra,Serv,net_rate,Rank
44800,홍성군,충청남도,-0.08285055024218206,-0.23628765477187708,-0.16232691778352998,0.07188221711667231,-0.12508053069449215,3.9460283031714005,116
51810,인제군,강원특별자치도,-0.0834377862570991,-0.11268589886506529,0.03815884159912935,-0.0157711822914451,-0.2850342608055571,-3.2138667280827806,117
51210,속초시,강원특별자치도,-0.0863119500546192,-0.35445559658371933,-0.028663595542288117,0.14559569238309902,-0.2914487571419539,2.38478362841866,118
26710,기장군,부산광역시,-0.08656201093479368,-0.031992852192844146,-0.02259965750413918,-0.04778505409269986,-0.2539340472169205,12.23940099025564,119
48310,거제시,경상남도,-0.0977985195528496,-0.13791902020375413,-0.10385466313561753,-0.06944249029509053,-0.10418167001243397,-13.37086923577794,120
43150,제천시,충청북도,-0.09925950953070026,-0.37830518087620124,-0.09933818567302537,0.1138161091319166,-0.2096388290522116,-2.64935150849658,121
29155,남구,광주광역시,-0.09943998710885342,-0.3393479102440383,0.2261383976400497,-0.031024194831002147,-0.3317623503193643,-4.912756808116111,122
26470,연제구,부산광역시,-0.10131280913468754,-0.2938266414832748,0.7610941807572643,-0.12693678824048898,-0.7480153769015573,5.1436749459899405,123
46230,광양시,전라남도,-0.11302451188922737,0.13967603669784837,0.015290048225203669,-0.2937292914909218,-0.1575482801983305,-1.7963333655481302,124
52130,군산시,전북특별자치도,-0.11558280806040627,-0.4039293762276309,-0.031512002370645886,-0.09305858141795324,-0.0009348357979540659,-5.74623393851857,125
26500,수영구,부산광역시,-0.1202764102562087,-0.38726717231419594,0.817228995026553,-0.20653782607448284,-0.6849671943333551,-2.63507353319234,126
26290,남구,부산광역시,-0.1351824548086905,-0.3393479102440383,0.26984703351267725,-0.09569634429486973,-0.42835293423863724,-8.049521491725612,127
26530,사상구,부산광역시,-0.13832965072471004,-0.10065949132422751,0.29930345922049606,-0.23067221428634027,-0.4507017673768387,-16.56899265815498,128
26320,북구,부산광역시,-0.1399909907471471,-0.5318462523834598,0.1398710378058597,0.0040656820767405455,-0.32430907551781535,-16.91380915861333,129
44180,보령시,충청남도,-0.14208197643335047,-0.2792252551196968,-0.24228054494475057,-0.10757067484358589,0.011884468003161158,-5.573469899726056,130
31200,북구,울산광역시,-0.1423447968411799,-0.5318462523834598,-0.14221555467552865,0.15781535594801777,-0.30096191930081323,8.559029612256829,131
44790,청양군,충청남도,-0.14577122492771086,0.12756424467608063,-0.5112896694432224,-0.4311137178066544,0.43981292526779353,0.8520258117019214,132
52710,완주군,전북특별자치도,-0.1586225099567602,-0.28577885209451415,-0.13691770110791762,-0.46990596857348993,0.41214669283234734,9.01819282109876,133
29110,동구,광주광역시,-0.15899032553555878,-0.49293478380770994,0.14191882915862444,-0.12799016728591664,-0.23266891022581027,16.424312264950984,134
46830,영암군,전라남도,-0.16134660792694372,-0.20238726447382321,-0.2684902542779031,-0.640752668923354,0.7303099118815922,-5.944819313975046,135
47130,경주시,경상북도,-0.1656664210896566,-0.017308533970268526,-0.12630911653821258,-0.4298416724062766,0.09195282884018308,-2.2716169590010473,136
26380,사하구,부산광역시,-0.16666816218634173,-0.2695740838437403,0.3242058421382043,-0.22998818104338073,-0.4634862852681068,-13.551219112168802,137
48240,사천시,경상남도,-0.16742490576143665,-0.28115364988184527,-0.13493304686483387,-0.28902807706892925,0.08367430166243893,-1.6287404693547625,138
51170,동해시,강원특별자치도,-0.17300760634130755,-0.44559859052222817,-0.08867243505913569,-0.052715024524320836,-0.22507207535615323,-3.9637165934507856,139
51750,영월군,강원특별자치도,-0.18065621976003926,-0.2044586579540773,-0.3965348549302924,-0.3694932306254005,0.3462794794406948,-0.5738598495511199,140
46790,화순군,전라남도,-0.18384186494168636,-0.3291953296169601,-0.21976887762583505,-0.8862858184635425,1.0730598454410378,-1.7624343470757484,141
31170,동구,울산광역시,-0.184364300503607,-0.49293478380770994,0.035775164425505504,-0.17883808832394424,-0.15954836810176914,-19.684720429834954,142
52180,정읍시,전북특별자치도,-0.18853460433678762,-0.46619403258273484,-0.2739962016233141,-0.4289585463421087,0.49659224126896573,-6.214234916569986,143
47170,안동시,경상북도,-0.194629600266918,-0.4527962713356665,-0.15597878997795286,-0.336440236203878,0.19852928581399173,-6.281159528110434,144
26140,서구,부산광역시,-0.20225982728460173,-0.728410392186932,-0.0035622864323339738,-0.4627645932140139,0.4370810533847339,-2.799842202992221,145
51730,횡성군,강원특별자치도,-0.20447455705621673,-0.2958187029189876,-0.4097021891537362,-0.12403656854237219,-0.057071257911208845,9.285425367575606,146
26410,금정구,부산광역시,-0.20529669504102221,-0.4364683204865577,0.1852465659910459,-0.12360507300624751,-0.5289607269973626,-14.457729973079351,147
46170,나주시,전라남도,-0.20781946078155866,-0.04886663282894681,-0.06927921972185593,-0.6117430013991811,0.1642280517796194,16.584611607251627,148
44810,예산군,충청남도,-0.20798021318223103,-0.19012798327451452,-0.3887006376863328,-0.12861073389587932,-0.17074061736780405,5.839379154998971,149
44710,금산군,충청남도,-0.21304479819519223,-0.3647736795831098,-0.45830943935300494,-0.4751174000085092,0.5607627866088809,-1.4079624595280658,150
51760,평창군,강원특별자치도,-0.22059469498757872,-0.08802704676060703,-0.3764156362716751,-0.22897010941456453,-0.1620215724616096,-0.32264319877865544,151
52190,남원시,전북특별자치도,-0.22382960361049603,-0.36008490931016857,-0.31099270594288825,-0.5708920739430475,0.516830290903249,-5.756293896282192,152
51790,화천군,강원특별자치도,-0.22425743767644843,-0.20792541717116272,0.0839494365483872,-0.49259765215890716,-0.11627840614404275,-15.084406529505232,153
52730,무주군,전북특별자치도,-0.23057215947826806,-0.03624961006747629,-0.5182940712098634,-0.38324445856895556,0.13400923294570827,1.7254407950743396,154
47150,김천시,경상북도,-0.23686031645220235,-0.39766465533896916,-0.13000208599337118,-0.28792011839355064,-0.1314160050257534,-1.8869587539880148,155
47230,영천시,경상북도,-0.242154921556899,-0.11971965169238458,-0.2769756176406685,-0.2802660888601891,-0.24679313266095235,3.9918836492911396,156
44230,논산시,충청남도,-0.2433691515614467,-0.3296564136525111,-0.23279866341238917,-0.5281125264211767,0.26362416553054313,-7.863748924520824,157
51770,정선군,강원특별자치도,-0.2518673862183191,0.03866042364873694,-0.3860304004636944,-0.4001869934412373,-0.12151483238407372,-7.752478788552702,158
43800,단양군,충청북도,-0.26752070756821117,-0.4000688116642839,-0.4742293542465371,-0.40853628289313704,0.26280291642843023,-2.014547895984319,159
51800,양구군,강원특별자치도,-0.2703598591187524,-0.2977419212575127,0.03241239530163694,-0.5199840860250415,-0.15131574662105754,-17.057465335791843,160
27200,남구,대구광역시,-0.2778360336916441,-0.3393479102440383,0.16691216806499679,-0.3230925481538677,-0.5913572731426504,-10.926246478248851,161
44825,태안군,충청남도,-0.2827048028402065,0.11675561183466719,-0.431607085923825,-0.42093746922065856,-0.24153089275646225,0.6808856814031347,162
48270,밀양시,경상남도,-0.29432898462814133,-0.49055704619149276,-0.34269460706157445,-0.3950214082883505,0.06924871984694955,-0.6293432074829697,163
47830,고령군,경상북도,-0.29847127416680613,-0.30865024013077297,-0.45841136723646086,-0.39292656961961636,0.014438199102603185,-6.407169713893142,164
47900,예천군,경상북도,-0.30604931853035255,-0.2880351555959272,-0.41198167413192216,-0.41471689321124494,-0.046215818127568475,28.30795366659071,165
44770,서천군,충청남도,-0.3127553713439017,-0.3242250321434183,-0.5986772042686644,-0.4247637740852198,0.15180152977283656,-5.829023366807328,166
47280,문경시,경상북도,-0.31453586688345975,-0.5688001836018133,-0.3877013950934387,-0.4420719414804276,0.16220091040635365,-4.053049025873293,167
46130,여수시,전라남도,-0.3195808180950666,0.2693926029048512,-0.00834103128817394,-0.7926166494591692,-0.3536684944488234,-6.904579815552339,168
48220,통영시,경상남도,-0.32445664912947814,-0.6890449381844539,-0.14912231631755574,-0.4030632254575449,-0.0784710823511027,-14.51708905048099,169
43760,괴산군,충청북도,-0.3272326676514762,-0.42407561899815577,-0.5466796103123512,-0.4243343798662033,0.11771340270820457,3.293441991641285,170
47250,상주시,경상북도,-0.3346343364923873,-0.36932797147638263,-0.4248642800326444,-0.33123507938406876,-0.22395286312778662,-2.9912466205645183,171
48730,함안군,경상남도,-0.3417301965841507,-0.37059379812512755,-0.2841932534868289,-0.8170863949750639,0.3729685649446563,-11.977665330941468,172
47210,영주시,경상북도,-0.3462225820706315,-0.6567847816724324,-0.27374438284109875,-0.31838436174693585,-0.2107276965483632,-4.8563572554248715,173
41800,연천군,경기도,-0.36433101484048314,-0.47590668859425234,-0.1201658957276673,-0.5435287124451953,-0.23104609451556973,-7.921784476080711,174
44760,부여군,충청남도,-0.37140057051639014,-0.4156964558664296,-0.5303166498402843,-0.5749570295420292,0.1395707747598485,-7.435573383900108,175
52740,장수군,전북특별자치도,-0.3745657222960819,0.16247451482382042,-0.5429176361865076,-0.8708723772963121,0.13800365202392967,-6.921652678760692,176
46840,무안군,전라남도,-0.37556448782701657,-0.47868285435601615,-0.07328938493653829,-0.7312917922391098,-0.02817981933384681,18.607452274298513,177
26170,동구,부산광역시,-0.3756765284650526,-0.49293478380770994,-0.0364765651185609,-0.6382285598953088,-0.1995037854771166,2.02243230251687,178
51190,태백시,강원특별자치도,-0.38378448897889705,-0.4449385468001621,-0.2755375858813551,-0.545173654284911,-0.18640215650637482,-18.8293768961916,179
46730,구례군,전라남도,-0.39019083484622025,-0.28248752286092166,-0.5411332314426308,-0.7087600851453717,0.17150787624667904,-5.095148816901861,180
51230,삼척시,강원특별자치도,-0.39272341633109853,-0.6293694840864008,-0.1644347885907738,-0.7168508572012664,0.084703887312874,-8.56775586096602,181
46710,담양군,전라남도,-0.3927581442327138,-0.3374186073649016,-0.3408955186169068,-0.6006931343481945,-0.16091090904967487,1.4255144302491374,182
46720,곡성군,전라남도,-0.4002196425609522,-0.32359981460748377,-0.5516380613567547,-0.9845855203268252,0.6050122452943878,-3.8505569439807337,183
46880,장성군,전라남도,-0.40122231105203876,-0.33510718185419014,-0.338934216169498,-0.528051898996711,-0.31579135098879746,-3.4621599490516544,184
47840,성주군,경상북도,-0.4060832745172595,-0.13999415830350403,-0.4637912892811251,-0.485662787459831,-0.4388142222389515,-1.367191120094324,185
52210,김제시,전북특별자치도,-0.41018661648121196,-0.41480158470557194,-0.38887173931619073,-0.8719570997915911,0.2989864710034671,-0.6779179466810556,186
48880,거창군,경상남도,-0.4114166266469182,-0.4233250624017954,-0.2978168956518027,-0.7386507706901031,0.0019298998741608848,0.82851228588643,187
43740,영동군,충청북도,-0.42196219649358846,-0.5538162283735294,-0.42943480935620637,-0.4385981510089685,-0.2823423511990432,-7.67134938283916,188
47290,경산시,경상북도,-0.4332350139742174,-0.20881372569830467,0.0889166326020432,-1.0082540121958472,-0.21933549795888266,4.891869118366041,189
48740,창녕군,경상남도,-0.4442550900224516,-0.33071718826486535,-0.4487011229120718,-0.6940614634742538,-0.13843366125173173,-6.111196702927438,190
46810,강진군,전라남도,-0.4541512885988974,-0.29978423828080736,-0.5159780955654505,-1.0099098601328216,0.3560191660773003,-9.114395468663,191
26200,영도구,부산광역시,-0.4606448552294691,-0.9058986220332028,0.12110239502039212,-0.599145864217839,-0.45230884563526996,-15.252915188429675,192
46800,장흥군,전라남도,-0.46728914623115003,-0.1906711377673161,-0.5072088873270011,-1.0761610963239328,0.30660128531779424,-9.828317185713756,193
52770,순창군,전북특별자치도,-0.4677267525175825,-0.31096307824334,-0.5152289795365015,-1.0188580858765803,0.3192507946258538,-3.5851361429518533,194
46860,함평군,전라남도,-0.4751613588875555,-0.26873344656628023,-0.5837722174376797,-1.0391827736339179,0.3517663330419172,-4.433702301204485,195
46870,영광군,전라남도,-0.47577545349604117,-0.21908935430680057,-0.29175098307565,-0.6998494256728338,-0.509689227335835,-2.80268308787685,196
43730,옥천군,충청북도,-0.4812537989856028,-0.4056954874717925,-0.39322661152542027,-0.8084204489165201,-0.11346774922670273,-0.002535039448115173,197
43720,보은군,충청북도,-0.4812906879448719,-0.33022505335060326,-0.5671496623020557,-0.6174629774766534,-0.3049197429043393,-1.3243099950796795,198
52790,고창군,전북특별자치도,-0.48288730420827936,-0.29785290221630456,-0.5188451688907726,-1.094630579047767,0.3653873735679734,-10.275884751750214,199
27720,군위군,대구광역시,-0.4859793423162871,0.056089049180206574,-0.9689092862819286,-0.6053605415915675,-0.26314801662223397,-2.999966435534564,200
48870,함양군,경상남도,-0.4901774503334246,-0.32678739050056066,-0.5388285765280049,-0.8235874601295908,-0.04984318933505689,-0.6218915101850581,201
52720,진안군,전북특별자치도,-0.497809982706644,-0.1354735012834417,-0.5647396101996122,-0.9023803657741785,-0.08788642136718201,0.29237483241828044,202
47750,청송군,경상북도,-0.49788613597025455,0.1375895607993159,-0.6543201887850923,-1.0979382204907255,0.08696414018564738,-0.6750719941385025,203
48860,산청군,경상남도,-0.49907651667205305,-0.06433757056083544,-0.6408188516932545,-1.0525034505453812,0.15971657070660422,3.2062864102171917,204
52800,부안군,전북특별자치도,-0.5015370484919559,-0.12454842771217814,-0.4784359027862367,-1.1788085128462935,0.23759065561508025,-9.930985926802638,205
28710,강화군,인천광역시,-0.507868373581668,-0.34827107695524984,-0.4862439916891159,-0.45813619444627274,-0.7356953945082204,11.524478698833493,206
47920,봉화군,경상북도,-0.5090326602839594,-0.11254776864883732,-0.6784375969309449,-0.8217733830997215,-0.17098100676165223,-6.001165412955489,207
48850,하동군,경상남도,-0.5189667143298995,-0.07049383875569887,-0.5632136433562812,-0.9669410224176217,-0.13227459487921703,-12.690374284292854,208
46770,고흥군,전라남도,-0.5199733711368474,0.02128858816910052,-0.7714837136276349,-1.1016957091725286,0.20472874423591855,-0.05229588807638638,209
46780,보성군,전라남도,-0.5223011485335993,-0.19300861426286103,-0.6698159606824124,-1.0689796881249898,0.21641172968368938,-9.008368782008352,210
51830,양양군,강원특별자치도,-0.5288574381769164,-0.241033769248769,-0.38605204031240314,-0.7175436590651549,-0.6032546030662759,9.780734808051966,211
51820,고성군,강원특별자치도,-0.5460599737702904,-0.32556255829924735,-0.23552384494302558,-0.9345147641382112,-0.4158190536089331,-5.564016819948282,212
51780,철원군,강원특별자치도,-0.551844087035669,-0.4525209438137883,-0.030956818985237132,-0.9450010266068625,-0.5220211036257805,-17.63429104400915,213
47930,울진군,경상북도,-0.5600634826219185,-0.5653753300668656,-0.29747001926655214,-0.8540238054519108,-0.34982919025396936,-6.093238984798064,214
46900,진도군,전라남도,-0.5705387209014429,-0.04362835283032074,-0.49352407125024755,-1.3038583218515039,0.08339709384027255,-3.400939718147055,215
48840,남해군,경상남도,-0.5738688972291367,-0.29506905281829404,-0.6590746914574783,-0.864013410924299,-0.2588119013727831,-0.43955122656346085,216
46910,신안군,전라남도,-0.5800574278477872,0.22918788418255961,-0.594943244079999,-1.472649077628611,0.18679054500879275,-1.5243503646462915,217
46890,완도군,전라남도,-0.5896428456591273,-0.2733631134511664,-0.4934976759243479,-1.1024817465092387,-0.1315704380754604,-8.400055017238738,218
46820,해남군,전라남도,-0.599922274297881,0.03081941758101022,-0.47181394096056906,-1.3135084617947113,-0.11050509062670369,-12.258242769026197,219
47730,의성군,경상북도,-0.614928314453361,-0.056356541337315144,-0.7991337745241496,-1.0185676716270344,-0.24996231341188863,2.78325092179814,220
52750,임실군,전북특별자치도,-0.6236303728503229,-0.25499859200236064,-0.5503350979297067,-1.282114324082676,0.04367033885897173,-10.29705657747205,221
48820,고성군,경상남도,-0.6336081030600096,-0.30762626383636726,-0.4710167623346963,-1.3058106049663358,0.0024243631676760975,-4.983598517015981,222
48890,합천군,경상남도,-0.6346824969482758,-0.34121798489552213,-0.7325830358486362,-1.1254999210205423,-0.003421689142297832,-5.891541004662509,223
47940,울릉군,경상북도,-0.6409386973814757,0.5785346907840255,-0.22370035377558722,-1.2167211765680457,-1.1245502565243115,-5.7713039027086035,224
47760,영양군,경상북도,-0.6474916583789607,-0.15977464195042618,-0.666391294534202,-1.229572345246026,-0.10622241877558003,-4.033705267040092,225
47820,청도군,경상북도,-0.710386222519042,-0.0776070448283131,-0.6835495445421748,-1.3145017195395543,-0.2959084002618574,4.241034996789315,226
47770,영덕군,경상북도,-0.7116290926459257,-0.5916899986185693,-0.6700831280829319,-0.9934459449829238,-0.405519459323154,-6.953675004517777,227
48720,의령군,경상남도,-0.754698296469121,-0.26542779026025665,-0.6307673654605931,-1.5134239698298826,-0.07630541560597591,0.30660949054226916,228
